

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 28 12:05:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                  _TRISD 0088                    pclath 000A                    status 0003  
        ??_lcd_initializ 0074                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0077         __end_of_lcd_data 0782  
   __size_of_lcd_command 0019  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07CF                ?_lcd_data 0070               _lcd_string 07B4  
             __stringtab 0003                  __ptext1 07B4                  __ptext2 076D  
                __ptext3 079B                  __ptext4 0782               ??_lcd_data 0070  
   end_of_initialization 07FC    __end_of_lcd_initializ 07B4              ?_lcd_string 0073  
          ??_lcd_command 0070      start_initialization 07FC       lcd_command@command 0073  
    __end_of_lcd_command 079B      __size_of_lcd_string 001B                ___latbits 0002  
      __size_of_lcd_data 0015                __pstrings 0003              _lcd_command 0782  
            __stringbase 0008             ??_lcd_string 0074       __end_of_lcd_string 07CF  
     __end_of__stringtab 0009   __size_of_lcd_initializ 0019                 _lcd_data 076D  
          __size_of_main 002D                stringcode 0003            _lcd_initializ 079B  
               stringdir 0003                 stringtab 0003         lcd_string@length 0073  
       lcd_string@string 0075             ?_lcd_command 0070           ?_lcd_initializ 0070  
