

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 20:15:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   748 ;; Parameters:    Size  Location     Type
   749 ;;  a               1    wreg     PTR unsigned char 
   750 ;;		 -> STR_6(19), STR_5(11), STR_4(10), STR_3(10), 
   751 ;;		 -> STR_2(10), STR_1(8), 
   752 ;; Auto vars:     Size  Location     Type
   753 ;;  a               1    7[COMMON] PTR unsigned char 
   754 ;;		 -> STR_6(19), STR_5(11), STR_4(10), STR_3(10), 
   755 ;;		 -> STR_2(10), STR_1(8), 
   756 ;;  i               2    5[COMMON] int 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         3       0       0       0       0
   768 ;;      Temps:          0       0       0       0       0
   769 ;;      Totals:         3       0       0       0       0
   770 ;;Total ram usage:        3 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; Hardware stack levels required when called: 2
   773 ;; This function calls:
   774 ;;		_Lcd_Write_Char
   775 ;; This function is called by:
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _Lcd_Write_String
   782  062B                     _Lcd_Write_String:
   783                           
   784                           ;incstack = 0
   785                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   786                           ;Lcd_Write_String@a stored from wreg
   787  062B  00F7               	movwf	Lcd_Write_String@a
   788  062C                     l930:
   789                           
   790                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
   791  062C  01F5               	clrf	Lcd_Write_String@i
   792  062D  01F6               	clrf	Lcd_Write_String@i+1
   793  062E  2E42               	goto	l936
   794  062F                     l932:
   795                           
   796                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
   797  062F  0875               	movf	Lcd_Write_String@i,w
   798  0630  0777               	addwf	Lcd_Write_String@a,w
   799  0631  0084               	movwf	4
   800  0632  120A  118A  2003  120A  118A  	fcall	stringdir
   801  0637  120A  118A  2650  120A  118A  	fcall	_Lcd_Write_Char
   802  063C                     l934:
   803  063C  3001               	movlw	1
   804  063D  07F5               	addwf	Lcd_Write_String@i,f
   805  063E  1803               	skipnc
   806  063F  0AF6               	incf	Lcd_Write_String@i+1,f
   807  0640  3000               	movlw	0
   808  0641  07F6               	addwf	Lcd_Write_String@i+1,f
   809  0642                     l936:
   810  0642  0875               	movf	Lcd_Write_String@i,w
   811  0643  0777               	addwf	Lcd_Write_String@a,w
   812  0644  0084               	movwf	4
   813  0645  120A  118A  2003  120A  118A  	fcall	stringdir
   814  064A  3A00               	xorlw	0
   815  064B  1D03               	skipz
   816  064C  2E4E               	goto	u181
   817  064D  2E4F               	goto	u180
   818  064E                     u181:
   819  064E  2E2F               	goto	l932
   820  064F                     u180:
   821  064F                     l95:
   822  064F  0008               	return
   823  0650                     __end_of_Lcd_Write_String:
   824                           
   825                           	psect	text2
   826  0650                     __ptext2:	
   827 ;; *************** function _Lcd_Write_Char *****************
   828 ;; Defined at:
   829 ;;		line 81 in file "./lcd.h"
   830 ;; Parameters:    Size  Location     Type
   831 ;;  a               1    wreg     unsigned char 
   832 ;; Auto vars:     Size  Location     Type
   833 ;;  a               1    4[COMMON] unsigned char 
   834 ;;  y               1    3[COMMON] unsigned char 
   835 ;;  temp            1    2[COMMON] unsigned char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         3       0       0       0       0
   847 ;;      Temps:          1       0       0       0       0
   848 ;;      Totals:         4       0       0       0       0
   849 ;;Total ram usage:        4 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; Hardware stack levels required when called: 1
   852 ;; This function calls:
   853 ;;		_Lcd_Port
   854 ;; This function is called by:
   855 ;;		_Lcd_Write_String
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _Lcd_Write_Char
   861  0650                     _Lcd_Write_Char:
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   865                           ;Lcd_Write_Char@a stored from wreg
   866  0650  00F4               	movwf	Lcd_Write_Char@a
   867  0651                     l726:
   868                           
   869                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char temp,y;;./
      +                          lcd.h: 84:    temp = a&0x0F;
   870  0651  0874               	movf	Lcd_Write_Char@a,w
   871  0652  390F               	andlw	15
   872  0653  00F1               	movwf	??_Lcd_Write_Char
   873  0654  0871               	movf	??_Lcd_Write_Char,w
   874  0655  00F2               	movwf	Lcd_Write_Char@temp
   875                           
   876                           ;./lcd.h: 85:    y = a&0xF0;
   877  0656  0874               	movf	Lcd_Write_Char@a,w
   878  0657  39F0               	andlw	240
   879  0658  00F1               	movwf	??_Lcd_Write_Char
   880  0659  0871               	movf	??_Lcd_Write_Char,w
   881  065A  00F3               	movwf	Lcd_Write_Char@y
   882  065B                     l728:
   883                           
   884                           ;./lcd.h: 86:    RB2 = 1;
   885  065B  1283               	bcf	3,5	;RP0=0, select bank0
   886  065C  1303               	bcf	3,6	;RP1=0, select bank0
   887  065D  1506               	bsf	6,2	;volatile
   888  065E                     l730:
   889                           
   890                           ;./lcd.h: 87:    Lcd_Port(y>>4);
   891  065E  0873               	movf	Lcd_Write_Char@y,w
   892  065F  00F1               	movwf	??_Lcd_Write_Char
   893  0660  3004               	movlw	4
   894  0661                     u55:
   895  0661  1003               	clrc
   896  0662  0CF1               	rrf	??_Lcd_Write_Char,f
   897  0663  3EFF               	addlw	-1
   898  0664  1D03               	skipz
   899  0665  2E61               	goto	u55
   900  0666  0871               	movf	??_Lcd_Write_Char,w
   901  0667  120A  118A  2609  120A  118A  	fcall	_Lcd_Port
   902  066C                     l732:
   903                           
   904                           ;./lcd.h: 88:    RB3 = 1;
   905  066C  1283               	bcf	3,5	;RP0=0, select bank0
   906  066D  1303               	bcf	3,6	;RP1=0, select bank0
   907  066E  1586               	bsf	6,3	;volatile
   908  066F                     l734:
   909                           
   910                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(8000000/4000000.0)));
   911  066F  301A               	movlw	26
   912  0670  00F1               	movwf	??_Lcd_Write_Char
   913  0671                     u237:
   914  0671  0BF1               	decfsz	??_Lcd_Write_Char,f
   915  0672  2E71               	goto	u237
   916  0673  0000               	nop
   917  0674                     l736:
   918                           
   919                           ;./lcd.h: 90:    RB3 = 0;
   920  0674  1283               	bcf	3,5	;RP0=0, select bank0
   921  0675  1303               	bcf	3,6	;RP1=0, select bank0
   922  0676  1186               	bcf	6,3	;volatile
   923  0677                     l738:
   924                           
   925                           ;./lcd.h: 91:    Lcd_Port(temp);
   926  0677  0872               	movf	Lcd_Write_Char@temp,w
   927  0678  120A  118A  2609  120A  118A  	fcall	_Lcd_Port
   928  067D                     l740:
   929                           
   930                           ;./lcd.h: 92:    RB3 = 1;
   931  067D  1283               	bcf	3,5	;RP0=0, select bank0
   932  067E  1303               	bcf	3,6	;RP1=0, select bank0
   933  067F  1586               	bsf	6,3	;volatile
   934  0680                     l742:
   935                           
   936                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(8000000/4000000.0)));
   937  0680  301A               	movlw	26
   938  0681  00F1               	movwf	??_Lcd_Write_Char
   939  0682                     u247:
   940  0682  0BF1               	decfsz	??_Lcd_Write_Char,f
   941  0683  2E82               	goto	u247
   942  0684  0000               	nop
   943  0685                     l744:
   944                           
   945                           ;./lcd.h: 94:    RB3 = 0;
   946  0685  1283               	bcf	3,5	;RP0=0, select bank0
   947  0686  1303               	bcf	3,6	;RP1=0, select bank0
   948  0687  1186               	bcf	6,3	;volatile
   949  0688                     l89:
   950  0688  0008               	return
   951  0689                     __end_of_Lcd_Write_Char:
   952                           
   953                           	psect	text3
   954  0689                     __ptext3:	
   955 ;; *************** function _Lcd_Set_Cursor *****************
   956 ;; Defined at:
   957 ;;		line 41 in file "./lcd.h"
   958 ;; Parameters:    Size  Location     Type
   959 ;;  a               1    wreg     unsigned char 
   960 ;;  b               1    4[COMMON] unsigned char 
   961 ;; Auto vars:     Size  Location     Type
   962 ;;  a               1    7[COMMON] unsigned char 
   963 ;;  temp            1   10[COMMON] unsigned char 
   964 ;;  y               1    9[COMMON] unsigned char 
   965 ;;  z               1    8[COMMON] unsigned char 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, status,2, status,0, pclath, cstack
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         1       0       0       0       0
   976 ;;      Locals:         4       0       0       0       0
   977 ;;      Temps:          2       0       0       0       0
   978 ;;      Totals:         7       0       0       0       0
   979 ;;Total ram usage:        7 bytes
   980 ;; Hardware stack levels used: 1
   981 ;; Hardware stack levels required when called: 2
   982 ;; This function calls:
   983 ;;		_Lcd_Cmd
   984 ;; This function is called by:
   985 ;;		_main
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           
   990                           ;psect for function _Lcd_Set_Cursor
   991  0689                     _Lcd_Set_Cursor:
   992                           
   993                           ;incstack = 0
   994                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   995                           ;Lcd_Set_Cursor@a stored from wreg
   996  0689  00F7               	movwf	Lcd_Set_Cursor@a
   997  068A                     l910:
   998                           
   999                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  1000  068A  0377               	decf	Lcd_Set_Cursor@a,w
  1001  068B  1D03               	btfss	3,2
  1002  068C  2E8E               	goto	u141
  1003  068D  2E8F               	goto	u140
  1004  068E                     u141:
  1005  068E  2EB2               	goto	l920
  1006  068F                     u140:
  1007  068F                     l912:
  1008                           
  1009                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  1010  068F  0874               	movf	Lcd_Set_Cursor@b,w
  1011  0690  3E7F               	addlw	127
  1012  0691  00F5               	movwf	??_Lcd_Set_Cursor
  1013  0692  0875               	movf	??_Lcd_Set_Cursor,w
  1014  0693  00FA               	movwf	Lcd_Set_Cursor@temp
  1015                           
  1016                           ;./lcd.h: 47:   z = temp>>4;
  1017  0694  087A               	movf	Lcd_Set_Cursor@temp,w
  1018  0695  00F5               	movwf	??_Lcd_Set_Cursor
  1019  0696  3004               	movlw	4
  1020  0697                     u155:
  1021  0697  1003               	clrc
  1022  0698  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1023  0699  3EFF               	addlw	-1
  1024  069A  1D03               	skipz
  1025  069B  2E97               	goto	u155
  1026  069C  0875               	movf	??_Lcd_Set_Cursor,w
  1027  069D  00F6               	movwf	??_Lcd_Set_Cursor+1
  1028  069E  0876               	movf	??_Lcd_Set_Cursor+1,w
  1029  069F  00F8               	movwf	Lcd_Set_Cursor@z
  1030  06A0                     l914:
  1031                           
  1032                           ;./lcd.h: 48:   y = temp & 0x0F;
  1033  06A0  087A               	movf	Lcd_Set_Cursor@temp,w
  1034  06A1  390F               	andlw	15
  1035  06A2  00F5               	movwf	??_Lcd_Set_Cursor
  1036  06A3  0875               	movf	??_Lcd_Set_Cursor,w
  1037  06A4  00F9               	movwf	Lcd_Set_Cursor@y
  1038  06A5                     l916:
  1039                           
  1040                           ;./lcd.h: 49:   Lcd_Cmd(z);
  1041  06A5  0878               	movf	Lcd_Set_Cursor@z,w
  1042  06A6  120A  118A  25EF  120A  118A  	fcall	_Lcd_Cmd
  1043  06AB                     l918:
  1044                           
  1045                           ;./lcd.h: 50:   Lcd_Cmd(y);
  1046  06AB  0879               	movf	Lcd_Set_Cursor@y,w
  1047  06AC  120A  118A  25EF  120A  118A  	fcall	_Lcd_Cmd
  1048                           
  1049                           ;./lcd.h: 51:  }
  1050  06B1  2EDA               	goto	l83
  1051  06B2                     l920:
  1052  06B2  3002               	movlw	2
  1053  06B3  0677               	xorwf	Lcd_Set_Cursor@a,w
  1054  06B4  1D03               	btfss	3,2
  1055  06B5  2EB7               	goto	u161
  1056  06B6  2EB8               	goto	u160
  1057  06B7                     u161:
  1058  06B7  2EDA               	goto	l83
  1059  06B8                     u160:
  1060  06B8                     l922:
  1061                           
  1062                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  1063  06B8  0874               	movf	Lcd_Set_Cursor@b,w
  1064  06B9  3EBF               	addlw	191
  1065  06BA  00F5               	movwf	??_Lcd_Set_Cursor
  1066  06BB  0875               	movf	??_Lcd_Set_Cursor,w
  1067  06BC  00FA               	movwf	Lcd_Set_Cursor@temp
  1068                           
  1069                           ;./lcd.h: 55:   z = temp>>4;
  1070  06BD  087A               	movf	Lcd_Set_Cursor@temp,w
  1071  06BE  00F5               	movwf	??_Lcd_Set_Cursor
  1072  06BF  3004               	movlw	4
  1073  06C0                     u175:
  1074  06C0  1003               	clrc
  1075  06C1  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1076  06C2  3EFF               	addlw	-1
  1077  06C3  1D03               	skipz
  1078  06C4  2EC0               	goto	u175
  1079  06C5  0875               	movf	??_Lcd_Set_Cursor,w
  1080  06C6  00F6               	movwf	??_Lcd_Set_Cursor+1
  1081  06C7  0876               	movf	??_Lcd_Set_Cursor+1,w
  1082  06C8  00F8               	movwf	Lcd_Set_Cursor@z
  1083  06C9                     l924:
  1084                           
  1085                           ;./lcd.h: 56:   y = temp & 0x0F;
  1086  06C9  087A               	movf	Lcd_Set_Cursor@temp,w
  1087  06CA  390F               	andlw	15
  1088  06CB  00F5               	movwf	??_Lcd_Set_Cursor
  1089  06CC  0875               	movf	??_Lcd_Set_Cursor,w
  1090  06CD  00F9               	movwf	Lcd_Set_Cursor@y
  1091  06CE                     l926:
  1092                           
  1093                           ;./lcd.h: 57:   Lcd_Cmd(z);
  1094  06CE  0878               	movf	Lcd_Set_Cursor@z,w
  1095  06CF  120A  118A  25EF  120A  118A  	fcall	_Lcd_Cmd
  1096  06D4                     l928:
  1097                           
  1098                           ;./lcd.h: 58:   Lcd_Cmd(y);
  1099  06D4  0879               	movf	Lcd_Set_Cursor@y,w
  1100  06D5  120A  118A  25EF  120A  118A  	fcall	_Lcd_Cmd
  1101  06DA                     l83:
  1102  06DA  0008               	return
  1103  06DB                     __end_of_Lcd_Set_Cursor:
  1104                           
  1105                           	psect	text4
  1106  06DB                     __ptext4:	
  1107 ;; *************** function _Lcd_Init *****************
  1108 ;; Defined at:
  1109 ;;		line 62 in file "./lcd.h"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0, pclath, cstack
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          2       0       0       0       0
  1126 ;;      Totals:         2       0       0       0       0
  1127 ;;Total ram usage:        2 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; Hardware stack levels required when called: 2
  1130 ;; This function calls:
  1131 ;;		_Lcd_Cmd
  1132 ;;		_Lcd_Port
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _Lcd_Init
  1140  06DB                     _Lcd_Init:
  1141  06DB                     l768:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1144                           
  1145                           
  1146                           ;./lcd.h: 64:   Lcd_Port(0x00);
  1147  06DB  3000               	movlw	0
  1148  06DC  120A  118A  2609  120A  118A  	fcall	_Lcd_Port
  1149  06E1                     l770:
  1150                           
  1151                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1152  06E1  3034               	movlw	52
  1153  06E2  00F5               	movwf	??_Lcd_Init+1
  1154  06E3  30F1               	movlw	241
  1155  06E4  00F4               	movwf	??_Lcd_Init
  1156  06E5                     u257:
  1157  06E5  0BF4               	decfsz	??_Lcd_Init,f
  1158  06E6  2EE5               	goto	u257
  1159  06E7  0BF5               	decfsz	??_Lcd_Init+1,f
  1160  06E8  2EE5               	goto	u257
  1161  06E9  2EEA               	nop2
  1162  06EA                     l772:
  1163                           
  1164                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  1165  06EA  3003               	movlw	3
  1166  06EB  120A  118A  25EF  120A  118A  	fcall	_Lcd_Cmd
  1167                           
  1168                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1169  06F0  300D               	movlw	13
  1170  06F1  00F5               	movwf	??_Lcd_Init+1
  1171  06F2  30FB               	movlw	251
  1172  06F3  00F4               	movwf	??_Lcd_Init
  1173  06F4                     u267:
  1174  06F4  0BF4               	decfsz	??_Lcd_Init,f
  1175  06F5  2EF4               	goto	u267
  1176  06F6  0BF5               	decfsz	??_Lcd_Init+1,f
  1177  06F7  2EF4               	goto	u267
  1178  06F8  2EF9               	nop2
  1179  06F9                     l774:
  1180                           
  1181                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  1182  06F9  3003               	movlw	3
  1183  06FA  120A  118A  25EF  120A  118A  	fcall	_Lcd_Cmd
  1184  06FF                     l776:
  1185                           
  1186                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1187  06FF  301D               	movlw	29
  1188  0700  00F5               	movwf	??_Lcd_Init+1
  1189  0701  3091               	movlw	145
  1190  0702  00F4               	movwf	??_Lcd_Init
  1191  0703                     u277:
  1192  0703  0BF4               	decfsz	??_Lcd_Init,f
  1193  0704  2F03               	goto	u277
  1194  0705  0BF5               	decfsz	??_Lcd_Init+1,f
  1195  0706  2F03               	goto	u277
  1196                           
  1197                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  1198  0707  3003               	movlw	3
  1199  0708  120A  118A  25EF  120A  118A  	fcall	_Lcd_Cmd
  1200                           
  1201                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  1202  070D  3002               	movlw	2
  1203  070E  120A  118A  25EF  120A  118A  	fcall	_Lcd_Cmd
  1204                           
  1205                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  1206  0713  3002               	movlw	2
  1207  0714  120A  118A  25EF  120A  118A  	fcall	_Lcd_Cmd
  1208                           
  1209                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  1210  0719  3008               	movlw	8
  1211  071A  120A  118A  25EF  120A  118A  	fcall	_Lcd_Cmd
  1212                           
  1213                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  1214  071F  3000               	movlw	0
  1215  0720  120A  118A  25EF  120A  118A  	fcall	_Lcd_Cmd
  1216                           
  1217                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  1218  0725  300C               	movlw	12
  1219  0726  120A  118A  25EF  120A  118A  	fcall	_Lcd_Cmd
  1220                           
  1221                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  1222  072B  3000               	movlw	0
  1223  072C  120A  118A  25EF  120A  118A  	fcall	_Lcd_Cmd
  1224                           
  1225                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  1226  0731  3006               	movlw	6
  1227  0732  120A  118A  25EF  120A  118A  	fcall	_Lcd_Cmd
  1228  0737                     l86:
  1229  0737  0008               	return
  1230  0738                     __end_of_Lcd_Init:
  1231                           
  1232                           	psect	text5
  1233  05E2                     __ptext5:	
  1234 ;; *************** function _Lcd_Clear *****************
  1235 ;; Defined at:
  1236 ;;		line 35 in file "./lcd.h"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;		None
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  2   76[None  ] int 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0, pclath, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       0       0       0       0
  1251 ;;      Locals:         0       0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0
  1253 ;;      Totals:         0       0       0       0       0
  1254 ;;Total ram usage:        0 bytes
  1255 ;; Hardware stack levels used: 1
  1256 ;; Hardware stack levels required when called: 2
  1257 ;; This function calls:
  1258 ;;		_Lcd_Cmd
  1259 ;; This function is called by:
  1260 ;;		_main
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function _Lcd_Clear
  1266  05E2                     _Lcd_Clear:
  1267  05E2                     l746:	
  1268                           ;incstack = 0
  1269                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1270                           
  1271                           
  1272                           ;./lcd.h: 37:  Lcd_Cmd(0);
  1273  05E2  3000               	movlw	0
  1274  05E3  120A  118A  25EF  120A  118A  	fcall	_Lcd_Cmd
  1275                           
  1276                           ;./lcd.h: 38:  Lcd_Cmd(1);
  1277  05E8  3001               	movlw	1
  1278  05E9  120A  118A  25EF  120A  118A  	fcall	_Lcd_Cmd
  1279  05EE                     l77:
  1280  05EE  0008               	return
  1281  05EF                     __end_of_Lcd_Clear:
  1282                           
  1283                           	psect	text6
  1284  05EF                     __ptext6:	
  1285 ;; *************** function _Lcd_Cmd *****************
  1286 ;; Defined at:
  1287 ;;		line 26 in file "./lcd.h"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;  a               1    wreg     unsigned char 
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;  a               1    3[COMMON] unsigned char 
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  1    wreg      void 
  1294 ;; Registers used:
  1295 ;;		wreg, status,2, status,0, pclath, cstack
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         0       0       0       0       0
  1302 ;;      Locals:         1       0       0       0       0
  1303 ;;      Temps:          2       0       0       0       0
  1304 ;;      Totals:         3       0       0       0       0
  1305 ;;Total ram usage:        3 bytes
  1306 ;; Hardware stack levels used: 1
  1307 ;; Hardware stack levels required when called: 1
  1308 ;; This function calls:
  1309 ;;		_Lcd_Port
  1310 ;; This function is called by:
  1311 ;;		_Lcd_Clear
  1312 ;;		_Lcd_Set_Cursor
  1313 ;;		_Lcd_Init
  1314 ;;		_Lcd_Shift_Right
  1315 ;;		_Lcd_Shift_Left
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function _Lcd_Cmd
  1321  05EF                     _Lcd_Cmd:
  1322                           
  1323                           ;incstack = 0
  1324                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1325                           ;Lcd_Cmd@a stored from wreg
  1326  05EF  00F3               	movwf	Lcd_Cmd@a
  1327  05F0                     l716:
  1328                           
  1329                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RB2 = 0;
  1330  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1331  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1332  05F2  1106               	bcf	6,2	;volatile
  1333  05F3                     l718:
  1334                           
  1335                           ;./lcd.h: 29:  Lcd_Port(a);
  1336  05F3  0873               	movf	Lcd_Cmd@a,w
  1337  05F4  120A  118A  2609  120A  118A  	fcall	_Lcd_Port
  1338  05F9                     l720:
  1339                           
  1340                           ;./lcd.h: 30:  RB3 = 1;
  1341  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1342  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1343  05FB  1586               	bsf	6,3	;volatile
  1344  05FC                     l722:
  1345                           
  1346                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1347  05FC  300B               	movlw	11
  1348  05FD  00F2               	movwf	??_Lcd_Cmd+1
  1349  05FE  3062               	movlw	98
  1350  05FF  00F1               	movwf	??_Lcd_Cmd
  1351  0600                     u287:
  1352  0600  0BF1               	decfsz	??_Lcd_Cmd,f
  1353  0601  2E00               	goto	u287
  1354  0602  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1355  0603  2E00               	goto	u287
  1356  0604  0000               	nop
  1357  0605                     l724:
  1358                           
  1359                           ;./lcd.h: 32:         RB3 = 0;
  1360  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0607  1186               	bcf	6,3	;volatile
  1363  0608                     l74:
  1364  0608  0008               	return
  1365  0609                     __end_of_Lcd_Cmd:
  1366                           
  1367                           	psect	text7
  1368  0609                     __ptext7:	
  1369 ;; *************** function _Lcd_Port *****************
  1370 ;; Defined at:
  1371 ;;		line 4 in file "./lcd.h"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;  a               1    wreg     unsigned char 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  a               1    0[COMMON] unsigned char 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         0       0       0       0       0
